Piece	i	m	measure	beat	label	type	key
K279-1 (C)	0	3.0	3.0	1.0	PAC	PAC	I
K279-1 (C)	1	5.0	5.0	1.0	PAC	PAC	I
K279-1 (C)	2	10.5	10.0	3.0	DEC	DEC	I
K279-1 (C)	3	12.5	12.0	3.0	PAC	PAC	I
K279-1 (C)	4	16.1	16.0	1.5	HC	HC	I
K279-1 (C)	5	24.0	24.0	1.0	HC.CON	HC	V
K279-1 (C)	6	31.0	31.0	1.0	PAC	PAC	V
K279-1 (C)	7	33.0	33.0	1.0	PAC	PAC	V
K279-1 (C)	8	35.0	35.0	1.0	PAC	PAC	V
K279-1 (C)	9	37.5	37.0	3.0	IAC	IAC	V
K279-1 (C)	10	51.5	51.0	3.0	HC.TEN	HC	I
K279-1 (C)	11	60.0	60.0	1.0	PAC	PAC	I
K279-1 (C)	12	62.0	62.0	1.0	PAC	PAC	I
K279-1 (C)	13	67.5	67.0	3.0	HC.CON	HC	I
K279-1 (C)	14	78.5	78.0	3.0	HC.CON	HC	I
K279-1 (C)	15	86.0	86.0	1.0	HC.SIM	HC	I
K279-1 (C)	16	92.0	92.0	1.0	PAC	PAC	I
K279-1 (C)	17	94.0	94.0	1.0	PAC	PAC	I
K279-1 (C)	18	96.0	96.0	1.0	PAC	PAC	I
K279-1 (C)	19	98.5	98.0	3.0	IAC	IAC	I
K279-2 (F)	0	4.0	4.0	1.0	DEC	DEC	I
K279-2 (F)	1	6.3	6.0	2.0	PAC	PAC	I
K279-2 (F)	2	10.0	10.0	1.0	HC.CON	HC	I
K279-2 (F)	3	17.0	17.0	1.0	DEC	DEC	V
K279-2 (F)	4	21.0	21.0	1.0	EVCAD	EVCAD	V
K279-2 (F)	5	26.0	26.0	1.0	PAC	PAC	V
K279-2 (F)	6	27.0	27.0	1.0	PAC	PAC	V
K279-2 (F)	7	28.7	28.0	3.0	PAC	PAC	V
K279-2 (F)	8	32.3	32.0	2.0	HC.PH	HC	vi
K279-2 (F)	9	35.0	35.0	1.0	DEC	DEC	vi
K279-2 (F)	10	37.0	37.0	1.0	DEC	DEC	vi
K279-2 (F)	11	41.7	41.0	3.0	HC	HC	I
K279-2 (F)	12	46.0	46.0	1.0	DEC	DEC	I
K279-2 (F)	13	50.0	50.0	1.0	HC.TEN	HC	I
K279-2 (F)	14	57.0	57.0	1.0	DEC	DEC	I
K279-2 (F)	15	61.0	61.0	1.0	EVCAD	EVCAD	I
K279-2 (F)	16	68.0	68.0	1.0	PAC	PAC	I
K279-2 (F)	17	72.0	72.0	1.0	PAC	PAC	I
K279-2 (F)	18	73.0	73.0	1.0	PAC	PAC	I
K279-2 (F)	19	74.7	74.0	3.0	PAC	PAC	I
K279-3 (C)	0	4	4.0	1.0	HC.CON	HC	I
K279-3 (C)	1	10	10.0	1.0	PAC	PAC	I
K279-3 (C)	2	18	18.0	1.0	HC.CON	HC	V
K279-3 (C)	3	20	20.0	1.0	HC.SIM	HC	V
K279-3 (C)	4	22	22.0	1.0	HC.SIM	HC	V
K279-3 (C)	5	30	30.0	1.0	HC.CON	HC	V
K279-3 (C)	6	34	34.0	1.0	DEC	DEC	V
K279-3 (C)	7	38	38.0	1.0	PAC	PAC	V
K279-3 (C)	8	46	46.0	1.0	PAC	PAC	V
K279-3 (C)	9	50	50.0	1.0	PAC	PAC	V
K279-3 (C)	10	54	54.0	1.0	PAC	PAC	V
K279-3 (C)	11	70	70.0	1.0	HC.PH	HC	vi
K279-3 (C)	12	72	72.0	1.0	HC.PH	HC	vi
K279-3 (C)	13	90	90.0	1.0	HC.CON	HC	I
K279-3 (C)	14	96	96.0	1.0	PAC	PAC	I
K279-3 (C)	15	104	104.0	1.0	HC.CON	HC	I
K279-3 (C)	16	106	106.0	1.0	HC.SIM	HC	I
K279-3 (C)	17	108	108.0	1.0	HC.SIM	HC	I
K279-3 (C)	18	116	116.0	1.0	HC.CON	HC	I
K279-3 (C)	19	120	120.0	1.0	DEC	DEC	I
